Tour Export
 23: (2,4)
 24: (0,3)
 25: (1,1)

Solution #241:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (3,1)
 10: (1,0)
 11: (0,2)
 12: (1,4)
 13: (3,3)
 14: (4,1)
 15: (2,0)
 16: (0,1)
 17: (1,3)
 18: (3,4)
 19: (2,2)
 20: (4,3)
 21: (2,4)
 22: (0,3)
 23: (1,1)
 24: (3,0)
 25: (4,2)

Solution #242:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (3,1)
 10: (1,0)
 11: (0,2)
 12: (1,4)
 13: (3,3)
 14: (4,1)
 15: (2,0)
 16: (0,1)
 17: (2,2)
 18: (4,3)
 19: (2,4)
 20: (0,3)
 21: (1,1)
 22: (3,0)
 23: (4,2)
 24: (3,4)
 25: (1,3)

Solution #243:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (3,1)
 10: (1,0)
 11: (0,2)
 12: (1,4)
 13: (2,2)
 14: (4,3)
 15: (2,4)
 16: (0,3)
 17: (1,1)
 18: (3,0)
 19: (4,2)
 20: (3,4)
 21: (1,3)
 22: (0,1)
 23: (2,0)
 24: (4,1)
 25: (3,3)

Solution #244:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (3,1)
 10: (1,0)
 11: (2,2)
 12: (4,3)
 13: (2,4)
 14: (0,3)
 15: (1,1)
 16: (3,0)
 17: (4,2)
 18: (3,4)
 19: (1,3)
 20: (0,1)
 21: (2,0)
 22: (4,1)
 23: (3,3)
 24: (1,4)
 25: (0,2)

Solution #245:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (2,0)
 10: (0,1)
 11: (1,3)
 12: (3,4)
 13: (4,2)
 14: (3,0)
 15: (1,1)
 16: (0,3)
 17: (2,4)
 18: (4,3)
 19: (3,1)
 20: (1,0)
 21: (0,2)
 22: (1,4)
 23: (3,3)
 24: (4,1)
 25: (2,2)

Solution #246:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (2,0)
 10: (0,1)
 11: (1,3)
 12: (3,4)
 13: (4,2)
 14: (3,0)
 15: (1,1)
 16: (0,3)
 17: (2,4)
 18: (4,3)
 19: (3,1)
 20: (1,0)
 21: (0,2)
 22: (1,4)
 23: (2,2)
 24: (4,1)
 25: (3,3)

Solution #247:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (2,0)
 10: (0,1)
 11: (1,3)
 12: (3,4)
 13: (4,2)
 14: (3,0)
 15: (1,1)
 16: (0,3)
 17: (2,4)
 18: (4,3)
 19: (3,1)
 20: (1,0)
 21: (2,2)
 22: (4,1)
 23: (3,3)
 24: (1,4)
 25: (0,2)

Solution #248:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (2,0)
 10: (0,1)
 11: (1,3)
 12: (3,4)
 13: (4,2)
 14: (3,0)
 15: (1,1)
 16: (0,3)
 17: (2,4)
 18: (4,3)
 19: (2,2)
 20: (4,1)
 21: (3,3)
 22: (1,4)
 23: (0,2)
 24: (1,0)
 25: (3,1)

Solution #249:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (2,0)
 10: (0,1)
 11: (1,3)
 12: (3,4)
 13: (4,2)
 14: (3,0)
 15: (1,1)
 16: (0,3)
 17: (2,2)
 18: (4,1)
 19: (3,3)
 20: (1,4)
 21: (0,2)
 22: (1,0)
 23: (3,1)
 24: (4,3)
 25: (2,4)

Solution #250:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (2,0)
 10: (0,1)
 11: (1,3)
 12: (3,4)
 13: (4,2)
 14: (3,0)
 15: (2,2)
 16: (4,1)
 17: (3,3)
 18: (1,4)
 19: (0,2)
 20: (1,0)
 21: (3,1)
 22: (4,3)
 23: (2,4)
 24: (0,3)
 25: (1,1)

Solution #251:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (2,0)
 10: (0,1)
 11: (1,3)
 12: (3,4)
 13: (2,2)
 14: (4,1)
 15: (3,3)
 16: (1,4)
 17: (0,2)
 18: (1,0)
 19: (3,1)
 20: (4,3)
 21: (2,4)
 22: (0,3)
 23: (1,1)
 24: (3,0)
 25: (4,2)

Solution #252:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (2,0)
 10: (0,1)
 11: (2,2)
 12: (4,1)
 13: (3,3)
 14: (1,4)
 15: (0,2)
 16: (1,0)
 17: (3,1)
 18: (4,3)
 19: (2,4)
 20: (0,3)
 21: (1,1)
 22: (3,0)
 23: (4,2)
 24: (3,4)
 25: (1,3)

Solution #253:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (2,0)
 10: (4,1)
 11: (2,2)
 12: (0,1)
 13: (1,3)
 14: (3,4)
 15: (4,2)
 16: (3,0)
 17: (1,1)
 18: (0,3)
 19: (2,4)
 20: (4,3)
 21: (3,1)
 22: (1,0)
 23: (0,2)
 24: (1,4)
 25: (3,3)

Solution #254:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (2,0)
 10: (4,1)
 11: (3,3)
 12: (1,4)
 13: (2,2)
 14: (0,1)
 15: (1,3)
 16: (3,4)
 17: (4,2)
 18: (3,0)
 19: (1,1)
 20: (0,3)
 21: (2,4)
 22: (4,3)
 23: (3,1)
 24: (1,0)
 25: (0,2)

Solution #255:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (2,0)
 10: (4,1)
 11: (3,3)
 12: (1,4)
 13: (0,2)
 14: (1,0)
 15: (2,2)
 16: (0,1)
 17: (1,3)
 18: (3,4)
 19: (4,2)
 20: (3,0)
 21: (1,1)
 22: (0,3)
 23: (2,4)
 24: (4,3)
 25: (3,1)

Solution #256:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (2,0)
 10: (4,1)
 11: (3,3)
 12: (1,4)
 13: (0,2)
 14: (1,0)
 15: (3,1)
 16: (4,3)
 17: (2,4)
 18: (0,3)
 19: (2,2)
 20: (0,1)
 21: (1,3)
 22: (3,4)
 23: (4,2)
 24: (3,0)
 25: (1,1)

Solution #257:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (2,0)
 10: (4,1)
 11: (3,3)
 12: (1,4)
 13: (0,2)
 14: (1,0)
 15: (3,1)
 16: (4,3)
 17: (2,4)
 18: (0,3)
 19: (1,1)
 20: (3,0)
 21: (2,2)
 22: (0,1)
 23: (1,3)
 24: (3,4)
 25: (4,2)

Solution #258:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (2,0)
 10: (4,1)
 11: (3,3)
 12: (1,4)
 13: (0,2)
 14: (1,0)
 15: (3,1)
 16: (4,3)
 17: (2,4)
 18: (0,3)
 19: (1,1)
 20: (3,0)
 21: (4,2)
 22: (3,4)
 23: (2,2)
 24: (0,1)
 25: (1,3)

Solution #259:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (2,0)
 10: (4,1)
 11: (3,3)
 12: (1,4)
 13: (0,2)
 14: (1,0)
 15: (3,1)
 16: (4,3)
 17: (2,4)
 18: (0,3)
 19: (1,1)
 20: (3,0)
 21: (4,2)
 22: (3,4)
 23: (1,3)
 24: (0,1)
 25: (2,2)

Solution #260:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,4)
  8: (1,2)
  9: (2,0)
 10: (4,1)
 11: (3,3)
 12: (1,4)
 13: (0,2)
 14: (1,0)
 15: (3,1)
 16: (4,3)
 17: (2,2)
 18: (0,1)
 19: (1,3)
 20: (3,4)
 21: (4,2)
 22: (3,0)
 23: (1,1)
 24: (0,3)
 25: (2,4)

Solution #261:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (4,2)
  8: (3,4)
  9: (1,3)
 10: (0,1)
 11: (2,2)
 12: (3,0)
 13: (1,1)
 14: (0,3)
 15: (2,4)
 16: (4,3)
 17: (3,1)
 18: (1,0)
 19: (0,2)
 20: (1,4)
 21: (3,3)
 22: (4,1)
 23: (2,0)
 24: (1,2)
 25: (0,4)

Solution #262:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (4,2)
  8: (3,4)
  9: (1,3)
 10: (0,1)
 11: (2,0)
 12: (4,1)
 13: (2,2)
 14: (3,0)
 15: (1,1)
 16: (0,3)
 17: (2,4)
 18: (4,3)
 19: (3,1)
 20: (1,0)
 21: (0,2)
 22: (1,4)
 23: (3,3)
 24: (1,2)
 25: (0,4)

Solution #263:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (4,2)
  8: (3,4)
  9: (1,3)
 10: (0,1)
 11: (2,0)
 12: (4,1)
 13: (3,3)
 14: (1,4)
 15: (0,2)
 16: (1,0)
 17: (2,2)
 18: (3,0)
 19: (1,1)
 20: (0,3)
 21: (2,4)
 22: (4,3)
 23: (3,1)
 24: (1,2)
 25: (0,4)

Solution #264:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (4,2)
  8: (3,4)
  9: (1,3)
 10: (0,1)
 11: (2,0)
 12: (4,1)
 13: (3,3)
 14: (1,4)
 15: (0,2)
 16: (1,0)
 17: (3,1)
 18: (4,3)
 19: (2,2)
 20: (3,0)
 21: (1,1)
 22: (0,3)
 23: (2,4)
 24: (1,2)
 25: (0,4)

Solution #265:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (4,2)
  8: (3,0)
  9: (1,1)
 10: (0,3)
 11: (2,4)
 12: (4,3)
 13: (3,1)
 14: (1,0)
 15: (0,2)
 16: (1,4)
 17: (3,3)
 18: (4,1)
 19: (2,2)
 20: (3,4)
 21: (1,3)
 22: (0,1)
 23: (2,0)
 24: (1,2)
 25: (0,4)

Solution #266:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (4,2)
  8: (3,0)
  9: (1,1)
 10: (0,3)
 11: (2,4)
 12: (4,3)
 13: (3,1)
 14: (1,0)
 15: (0,2)
 16: (1,4)
 17: (2,2)
 18: (3,4)
 19: (1,3)
 20: (0,1)
 21: (2,0)
 22: (4,1)
 23: (3,3)
 24: (1,2)
 25: (0,4)

Solution #267:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (4,2)
  8: (3,0)
  9: (1,1)
 10: (0,3)
 11: (2,4)
 12: (4,3)
 13: (2,2)
 14: (3,4)
 15: (1,3)
 16: (0,1)
 17: (2,0)
 18: (4,1)
 19: (3,3)
 20: (1,4)
 21: (0,2)
 22: (1,0)
 23: (3,1)
 24: (1,2)
 25: (0,4)

Solution #268:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (4,2)
  8: (3,0)
  9: (1,1)
 10: (0,3)
 11: (2,2)
 12: (3,4)
 13: (1,3)
 14: (0,1)
 15: (2,0)
 16: (4,1)
 17: (3,3)
 18: (1,4)
 19: (0,2)
 20: (1,0)
 21: (3,1)
 22: (4,3)
 23: (2,4)
 24: (1,2)
 25: (0,4)

Solution #269:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (3,1)
  8: (4,3)
  9: (2,4)
 10: (0,3)
 11: (1,1)
 12: (3,0)
 13: (4,2)
 14: (3,4)
 15: (1,3)
 16: (0,1)
 17: (2,2)
 18: (1,0)
 19: (0,2)
 20: (1,4)
 21: (3,3)
 22: (4,1)
 23: (2,0)
 24: (1,2)
 25: (0,4)

Solution #270:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (3,1)
  8: (4,3)
  9: (2,4)
 10: (0,3)
 11: (1,1)
 12: (3,0)
 13: (4,2)
 14: (3,4)
 15: (1,3)
 16: (0,1)
 17: (2,0)
 18: (4,1)
 19: (2,2)
 20: (1,0)
 21: (0,2)
 22: (1,4)
 23: (3,3)
 24: (1,2)
 25: (0,4)

Solution #271:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (3,1)
  8: (4,3)
  9: (2,2)
 10: (1,0)
 11: (0,2)
 12: (1,4)
 13: (3,3)
 14: (4,1)
 15: (2,0)
 16: (0,1)
 17: (1,3)
 18: (3,4)
 19: (4,2)
 20: (3,0)
 21: (1,1)
 22: (0,3)
 23: (2,4)
 24: (1,2)
 25: (0,4)

Solution #272:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (3,1)
  8: (1,0)
  9: (0,2)
 10: (1,4)
 11: (3,3)
 12: (4,1)
 13: (2,2)
 14: (4,3)
 15: (2,4)
 16: (0,3)
 17: (1,1)
 18: (3,0)
 19: (4,2)
 20: (3,4)
 21: (1,3)
 22: (0,1)
 23: (2,0)
 24: (1,2)
 25: (0,4)

Solution #273:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (3,1)
  8: (1,0)
  9: (0,2)
 10: (1,4)
 11: (3,3)
 12: (4,1)
 13: (2,0)
 14: (0,1)
 15: (1,3)
 16: (3,4)
 17: (4,2)
 18: (3,0)
 19: (1,1)
 20: (0,3)
 21: (2,2)
 22: (4,3)
 23: (2,4)
 24: (1,2)
 25: (0,4)

Solution #274:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (3,1)
  8: (1,0)
  9: (0,2)
 10: (1,4)
 11: (2,2)
 12: (4,3)
 13: (2,4)
 14: (0,3)
 15: (1,1)
 16: (3,0)
 17: (4,2)
 18: (3,4)
 19: (1,3)
 20: (0,1)
 21: (2,0)
 22: (4,1)
 23: (3,3)
 24: (1,2)
 25: (0,4)

Solution #275:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (1,1)
  8: (0,3)
  9: (2,4)
 10: (4,3)
 11: (3,1)
 12: (1,0)
 13: (0,2)
 14: (1,4)
 15: (3,3)
 16: (4,1)
 17: (2,2)
 18: (3,0)
 19: (4,2)
 20: (3,4)
 21: (1,3)
 22: (0,1)
 23: (2,0)
 24: (1,2)
 25: (0,4)

Solution #276:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (1,1)
  8: (0,3)
  9: (2,4)
 10: (4,3)
 11: (3,1)
 12: (1,0)
 13: (0,2)
 14: (1,4)
 15: (2,2)
 16: (3,0)
 17: (4,2)
 18: (3,4)
 19: (1,3)
 20: (0,1)
 21: (2,0)
 22: (4,1)
 23: (3,3)
 24: (1,2)
 25: (0,4)

Solution #277:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (1,1)
  8: (0,3)
  9: (2,4)
 10: (4,3)
 11: (2,2)
 12: (3,0)
 13: (4,2)
 14: (3,4)
 15: (1,3)
 16: (0,1)
 17: (2,0)
 18: (4,1)
 19: (3,3)
 20: (1,4)
 21: (0,2)
 22: (1,0)
 23: (3,1)
 24: (1,2)
 25: (0,4)

Solution #278:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (1,1)
  8: (0,3)
  9: (2,2)
 10: (3,0)
 11: (4,2)
 12: (3,4)
 13: (1,3)
 14: (0,1)
 15: (2,0)
 16: (4,1)
 17: (3,3)
 18: (1,4)
 19: (0,2)
 20: (1,0)
 21: (3,1)
 22: (4,3)
 23: (2,4)
 24: (1,2)
 25: (0,4)

Solution #279:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (1,1)
  8: (3,0)
  9: (4,2)
 10: (3,4)
 11: (1,3)
 12: (0,1)
 13: (2,2)
 14: (0,3)
 15: (2,4)
 16: (4,3)
 17: (3,1)
 18: (1,0)
 19: (0,2)
 20: (1,4)
 21: (3,3)
 22: (4,1)
 23: (2,0)
 24: (1,2)
 25: (0,4)

Solution #280:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (1,1)
  8: (3,0)
  9: (4,2)
 10: (3,4)
 11: (1,3)
 12: (0,1)
 13: (2,0)
 14: (4,1)
 15: (2,2)
 16: (0,3)
 17: (2,4)
 18: (4,3)
 19: (3,1)
 20: (1,0)
 21: (0,2)
 22: (1,4)
 23: (3,3)
 24: (1,2)
 25: (0,4)

Solution #281:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (1,1)
  8: (3,0)
  9: (4,2)
 10: (3,4)
 11: (1,3)
 12: (0,1)
 13: (2,0)
 14: (4,1)
 15: (3,3)
 16: (1,4)
 17: (0,2)
 18: (1,0)
 19: (2,2)
 20: (0,3)
 21: (2,4)
 22: (4,3)
 23: (3,1)
 24: (1,2)
 25: (0,4)

Solution #282:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (1,1)
  8: (3,0)
  9: (4,2)
 10: (3,4)
 11: (1,3)
 12: (0,1)
 13: (2,0)
 14: (4,1)
 15: (3,3)
 16: (1,4)
 17: (0,2)
 18: (1,0)
 19: (3,1)
 20: (4,3)
 21: (2,2)
 22: (0,3)
 23: (2,4)
 24: (1,2)
 25: (0,4)

Solution #283:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,2)
  8: (1,4)
  9: (3,3)
 10: (4,1)
 11: (2,2)
 12: (1,0)
 13: (3,1)
 14: (4,3)
 15: (2,4)
 16: (0,3)
 17: (1,1)
 18: (3,0)
 19: (4,2)
 20: (3,4)
 21: (1,3)
 22: (0,1)
 23: (2,0)
 24: (1,2)
 25: (0,4)

Solution #284:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,2)
  8: (1,4)
  9: (3,3)
 10: (4,1)
 11: (2,0)
 12: (0,1)
 13: (1,3)
 14: (3,4)
 15: (4,2)
 16: (3,0)
 17: (1,1)
 18: (0,3)
 19: (2,4)
 20: (4,3)
 21: (2,2)
 22: (1,0)
 23: (3,1)
 24: (1,2)
 25: (0,4)

Solution #285:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,2)
  8: (1,4)
  9: (3,3)
 10: (4,1)
 11: (2,0)
 12: (0,1)
 13: (1,3)
 14: (3,4)
 15: (4,2)
 16: (3,0)
 17: (1,1)
 18: (0,3)
 19: (2,2)
 20: (1,0)
 21: (3,1)
 22: (4,3)
 23: (2,4)
 24: (1,2)
 25: (0,4)

Solution #286:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,2)
  8: (1,4)
  9: (2,2)
 10: (1,0)
 11: (3,1)
 12: (4,3)
 13: (2,4)
 14: (0,3)
 15: (1,1)
 16: (3,0)
 17: (4,2)
 18: (3,4)
 19: (1,3)
 20: (0,1)
 21: (2,0)
 22: (4,1)
 23: (3,3)
 24: (1,2)
 25: (0,4)

Solution #287:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,2)
  8: (1,0)
  9: (2,2)
 10: (1,4)
 11: (3,3)
 12: (4,1)
 13: (2,0)
 14: (0,1)
 15: (1,3)
 16: (3,4)
 17: (4,2)
 18: (3,0)
 19: (1,1)
 20: (0,3)
 21: (2,4)
 22: (4,3)
 23: (3,1)
 24: (1,2)
 25: (0,4)

Solution #288:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,2)
  8: (1,0)
  9: (3,1)
 10: (4,3)
 11: (2,4)
 12: (0,3)
 13: (1,1)
 14: (3,0)
 15: (4,2)
 16: (3,4)
 17: (1,3)
 18: (0,1)
 19: (2,2)
 20: (1,4)
 21: (3,3)
 22: (4,1)
 23: (2,0)
 24: (1,2)
 25: (0,4)

Solution #289:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,2)
  8: (1,0)
  9: (3,1)
 10: (4,3)
 11: (2,4)
 12: (0,3)
 13: (1,1)
 14: (3,0)
 15: (4,2)
 16: (3,4)
 17: (1,3)
 18: (0,1)
 19: (2,0)
 20: (4,1)
 21: (2,2)
 22: (1,4)
 23: (3,3)
 24: (1,2)
 25: (0,4)

Solution #290:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (4,4)
  6: (2,3)
  7: (0,2)
  8: (1,0)
  9: (3,1)
 10: (4,3)
 11: (2,2)
 12: (1,4)
 13: (3,3)
 14: (4,1)
 15: (2,0)
 16: (0,1)
 17: (1,3)
 18: (3,4)
 19: (4,2)
 20: (3,0)
 21: (1,1)
 22: (0,3)
 23: (2,4)
 24: (1,2)
 25: (0,4)

Solution #291:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (2,0)
  6: (0,1)
  7: (1,3)
  8: (3,4)
  9: (4,2)
 10: (3,0)
 11: (1,1)
 12: (0,3)
 13: (2,4)
 14: (4,3)
 15: (3,1)
 16: (1,0)
 17: (0,2)
 18: (1,4)
 19: (2,2)
 20: (4,1)
 21: (3,3)
 22: (1,2)
 23: (0,4)
 24: (2,3)
 25: (4,4)

Solution #292:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (2,0)
  6: (0,1)
  7: (1,3)
  8: (3,4)
  9: (4,2)
 10: (3,0)
 11: (1,1)
 12: (0,3)
 13: (2,4)
 14: (4,3)
 15: (2,2)
 16: (4,1)
 17: (3,3)
 18: (1,4)
 19: (0,2)
 20: (1,0)
 21: (3,1)
 22: (1,2)
 23: (0,4)
 24: (2,3)
 25: (4,4)

Solution #293:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (2,0)
  6: (0,1)
  7: (1,3)
  8: (3,4)
  9: (4,2)
 10: (3,0)
 11: (1,1)
 12: (0,3)
 13: (2,2)
 14: (4,1)
 15: (3,3)
 16: (1,4)
 17: (0,2)
 18: (1,0)
 19: (3,1)
 20: (4,3)
 21: (2,4)
 22: (1,2)
 23: (0,4)
 24: (2,3)
 25: (4,4)

Solution #294:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (2,0)
  6: (4,1)
  7: (2,2)
  8: (0,1)
  9: (1,3)
 10: (3,4)
 11: (4,2)
 12: (3,0)
 13: (1,1)
 14: (0,3)
 15: (2,4)
 16: (4,3)
 17: (3,1)
 18: (1,0)
 19: (0,2)
 20: (1,4)
 21: (3,3)
 22: (1,2)
 23: (0,4)
 24: (2,3)
 25: (4,4)

Solution #295:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (2,0)
  6: (4,1)
  7: (3,3)
  8: (1,4)
  9: (0,2)
 10: (1,0)
 11: (2,2)
 12: (0,1)
 13: (1,3)
 14: (3,4)
 15: (4,2)
 16: (3,0)
 17: (1,1)
 18: (0,3)
 19: (2,4)
 20: (4,3)
 21: (3,1)
 22: (1,2)
 23: (0,4)
 24: (2,3)
 25: (4,4)

Solution #296:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (2,0)
  6: (4,1)
  7: (3,3)
  8: (1,4)
  9: (0,2)
 10: (1,0)
 11: (3,1)
 12: (4,3)
 13: (2,2)
 14: (0,1)
 15: (1,3)
 16: (3,4)
 17: (4,2)
 18: (3,0)
 19: (1,1)
 20: (0,3)
 21: (2,4)
 22: (1,2)
 23: (0,4)
 24: (2,3)
 25: (4,4)

Solution #297:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (1,1)
  6: (0,3)
  7: (2,4)
  8: (4,3)
  9: (3,1)
 10: (1,0)
 11: (0,2)
 12: (1,4)
 13: (3,3)
 14: (4,1)
 15: (2,2)
 16: (3,0)
 17: (4,2)
 18: (3,4)
 19: (1,3)
 20: (0,1)
 21: (2,0)
 22: (1,2)
 23: (0,4)
 24: (2,3)
 25: (4,4)

Solution #298:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (1,1)
  6: (0,3)
  7: (2,4)
  8: (4,3)
  9: (3,1)
 10: (1,0)
 11: (0,2)
 12: (1,4)
 13: (2,2)
 14: (3,0)
 15: (4,2)
 16: (3,4)
 17: (1,3)
 18: (0,1)
 19: (2,0)
 20: (4,1)
 21: (3,3)
 22: (1,2)
 23: (0,4)
 24: (2,3)
 25: (4,4)

Solution #299:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (1,1)
  6: (0,3)
  7: (2,4)
  8: (4,3)
  9: (2,2)
 10: (3,0)
 11: (4,2)
 12: (3,4)
 13: (1,3)
 14: (0,1)
 15: (2,0)
 16: (4,1)
 17: (3,3)
 18: (1,4)
 19: (0,2)
 20: (1,0)
 21: (3,1)
 22: (1,2)
 23: (0,4)
 24: (2,3)
 25: (4,4)

Solution #300:
  1: (0,0)
  2: (2,1)
  3: (4,0)
  4: (3,2)
  5: (1,1)
  6: (0,3)
  7: (2,2)
  8: (3,0)
  9: (4,2)
 10: (3,4)
 11: (1,3)
 12: (0,1)
 13: (2,0)
 14: (4,1)
 15: (3,3)
 16: (1,4)
 17: (0,2)
 18: (1,0)
 19: (3,1)
 20: (4,3)
 21: (2,4)
 22: (1,2)
 23: (0,4)
